item_id,readable_name,valid,type,subtype,value,max_count,related_jobs
DC,<dummy>,FALSE,dummy,dummy,0,,[]
DD,<dummy>,FALSE,dummy,dummy,0,,[]
DE,<dummy>,FALSE,dummy,dummy,0,,[]
DF,<dummy>,FALSE,dummy,dummy,0,,[]
E0,Potion,TRUE,item,restore,1,,[“All”]
E1,HiPotion,TRUE,item,restore,1,,[“All”]
E2,Ether,TRUE,item,restore,2,,[“All”]
E3,Elixir,TRUE,item,restore,3,,[“All”]
E4,Phoenix Down,TRUE,item,restore,2,,[“All”]
E5,Maiden's Kiss,TRUE,item,restore,2,,[“All”]
E6,Revivify,TRUE,item,restore,2,,[“All”]
E7,TurtleShell,TRUE,item,mix,2,,[“Chemist”]
E8,Antidote,TRUE,item,restore,2,,[“All”]
E9,Eyedrop,TRUE,item,restore,2,,[“All”]
EA,DragonFang,TRUE,item,mix,3,,[“Chemist”]
EB,DarkMatter,TRUE,item,mix,3,,[“Chemist”]
EC,Soft,TRUE,item,restore,2,,[“All”]
ED,LuckMallet,TRUE,item,restore,2,,[“All”]
EE,<dummy>,TRUE,dummy,dummy,0,,[]
EF,Magic Lamp,TRUE,item,special,4,,[“All”]
F0,Tent,TRUE,item,restore,1,,[“All”]
F1,Cabin,TRUE,item,restore,1,,[“All”]
F2,Giant Drink,TRUE,item,mix,2,,[“Chemist”]
F3,Power Drink,TRUE,item,mix,2,,[“Chemist”]
F4,Speed Drink,TRUE,item,mix,2,,[“Chemist”]
F5,Protect Drink,TRUE,item,mix,2,,[“Chemist”]
F6,Hero Drink,TRUE,item,mix,2,,[“Chemist”]
F7,DrgnCrest,TRUE,item,special,0,,[]
F8,OmegaMedl,TRUE,item,special,0,,[]
F9,Ramuh,TRUE,item,summon,3,,[“Summoner”]
FA,Shoat,TRUE,item,summon,3,,[“Summoner”]
FB,Golem,TRUE,item,summon,3,,[“Summoner”]
FC,Flame Scroll,TRUE,item,throw,2,,[“Ninja”]
FD,Water Scroll,TRUE,item,throw,2,,[“Ninja”]
FE,Thunder Scroll,TRUE,item,throw,2,,[“Ninja”]
FF,<dummy>,FALSE,dummy,dummy,0,,[]
